Operations: 6 (Market Watch, Technical Analysis, Fundamental Analysis, Order, Alarm, Notification)
Services Per Operation: 3
-------------------------
Market_Watch: 		[0.9895, 7.8505, 1.2819]	[0.9788, 13.3933, 3.3802]	[0.9595, 3.1216, 1.6568]	
Technical Analysis:	[0.9665, 1.0887, 4.8038]	[0.9712, 13.0756, 3.6555]	[0.9988, 11.3672, 1.6544]	
Fundamental Analysis:	[0.9705, 6.3189, 4.539]	[0.9951, 6.5322, 4.1934]	[0.9537, 11.9675, 2.4668]	
Order:			[0.9716, 4.9987, 0.8467]	[0.9588, 2.0608, 2.0302]	[0.9764, 3.629, 3.9613]	
Alarm:			[0.9551, 10.3412, 3.856]	[0.9584, 7.922, 4.7909]	[0.9665, 10.3335, 4.5625]	
Notification:		[0.9563, 1.3642, 1.0761]	[0.9686, 6.5408, 0.5804]	[0.9685, 2.2963, 4.0863]	

For each operation (Market Watch, Technical Analysis, Fundamental Analysis, Order, Alarm, Notification) I need to select one concrete service instance

The data below give the cartesian product of all the possible system configurations selecting from each operation one possible instance


Possible System Configurations
---------------------
[[0.9895,7.8505,1.2819], [0.9665,1.0887,4.8038], [0.9705,6.3189,4.539], [0.9716,4.9987,0.8467], [0.9551,10.3412,3.856], [0.9563,1.3642,1.0761]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9951,6.5322,4.1934], [0.9716,4.9987,0.8467], [0.9551,10.3412,3.856], [0.9563,1.3642,1.0761]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9951,6.5322,4.1934], [0.9716,4.9987,0.8467], [0.9551,10.3412,3.856], [0.9686,6.5408,0.5804]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9951,6.5322,4.1934], [0.9716,4.9987,0.8467], [0.9551,10.3412,3.856], [0.9685,2.2963,4.0863]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9951,6.5322,4.1934], [0.9716,4.9987,0.8467], [0.9584,7.922,4.7909], [0.9563,1.3642,1.0761]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9951,6.5322,4.1934], [0.9716,4.9987,0.8467], [0.9584,7.922,4.7909], [0.9686,6.5408,0.5804]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9951,6.5322,4.1934], [0.9716,4.9987,0.8467], [0.9584,7.922,4.7909], [0.9685,2.2963,4.0863]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9951,6.5322,4.1934], [0.9716,4.9987,0.8467], [0.9665,10.3335,4.5625], [0.9563,1.3642,1.0761]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9951,6.5322,4.1934], [0.9716,4.9987,0.8467], [0.9665,10.3335,4.5625], [0.9686,6.5408,0.5804]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9951,6.5322,4.1934], [0.9716,4.9987,0.8467], [0.9665,10.3335,4.5625], [0.9685,2.2963,4.0863]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9951,6.5322,4.1934], [0.9588,2.0608,2.0302], [0.9551,10.3412,3.856], [0.9563,1.3642,1.0761]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9951,6.5322,4.1934], [0.9588,2.0608,2.0302], [0.9551,10.3412,3.856], [0.9686,6.5408,0.5804]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9951,6.5322,4.1934], [0.9588,2.0608,2.0302], [0.9551,10.3412,3.856], [0.9685,2.2963,4.0863]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9951,6.5322,4.1934], [0.9588,2.0608,2.0302], [0.9584,7.922,4.7909], [0.9563,1.3642,1.0761]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9951,6.5322,4.1934], [0.9588,2.0608,2.0302], [0.9584,7.922,4.7909], [0.9686,6.5408,0.5804]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9951,6.5322,4.1934], [0.9588,2.0608,2.0302], [0.9584,7.922,4.7909], [0.9685,2.2963,4.0863]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9951,6.5322,4.1934], [0.9588,2.0608,2.0302], [0.9665,10.3335,4.5625], [0.9563,1.3642,1.0761]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9951,6.5322,4.1934], [0.9588,2.0608,2.0302], [0.9665,10.3335,4.5625], [0.9686,6.5408,0.5804]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9951,6.5322,4.1934], [0.9588,2.0608,2.0302], [0.9665,10.3335,4.5625], [0.9685,2.2963,4.0863]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9951,6.5322,4.1934], [0.9764,3.629,3.9613], [0.9551,10.3412,3.856], [0.9563,1.3642,1.0761]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9951,6.5322,4.1934], [0.9764,3.629,3.9613], [0.9551,10.3412,3.856], [0.9686,6.5408,0.5804]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9951,6.5322,4.1934], [0.9764,3.629,3.9613], [0.9551,10.3412,3.856], [0.9685,2.2963,4.0863]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9951,6.5322,4.1934], [0.9764,3.629,3.9613], [0.9584,7.922,4.7909], [0.9563,1.3642,1.0761]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9951,6.5322,4.1934], [0.9764,3.629,3.9613], [0.9584,7.922,4.7909], [0.9686,6.5408,0.5804]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9951,6.5322,4.1934], [0.9764,3.629,3.9613], [0.9584,7.922,4.7909], [0.9685,2.2963,4.0863]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9951,6.5322,4.1934], [0.9764,3.629,3.9613], [0.9665,10.3335,4.5625], [0.9563,1.3642,1.0761]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9951,6.5322,4.1934], [0.9764,3.629,3.9613], [0.9665,10.3335,4.5625], [0.9686,6.5408,0.5804]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9951,6.5322,4.1934], [0.9764,3.629,3.9613], [0.9665,10.3335,4.5625], [0.9685,2.2963,4.0863]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9537,11.9675,2.4668], [0.9716,4.9987,0.8467], [0.9551,10.3412,3.856], [0.9563,1.3642,1.0761]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9537,11.9675,2.4668], [0.9716,4.9987,0.8467], [0.9551,10.3412,3.856], [0.9686,6.5408,0.5804]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9537,11.9675,2.4668], [0.9716,4.9987,0.8467], [0.9551,10.3412,3.856], [0.9685,2.2963,4.0863]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9537,11.9675,2.4668], [0.9716,4.9987,0.8467], [0.9584,7.922,4.7909], [0.9563,1.3642,1.0761]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9537,11.9675,2.4668], [0.9716,4.9987,0.8467], [0.9584,7.922,4.7909], [0.9686,6.5408,0.5804]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9537,11.9675,2.4668], [0.9716,4.9987,0.8467], [0.9584,7.922,4.7909], [0.9685,2.2963,4.0863]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9537,11.9675,2.4668], [0.9716,4.9987,0.8467], [0.9665,10.3335,4.5625], [0.9563,1.3642,1.0761]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9537,11.9675,2.4668], [0.9716,4.9987,0.8467], [0.9665,10.3335,4.5625], [0.9686,6.5408,0.5804]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9537,11.9675,2.4668], [0.9716,4.9987,0.8467], [0.9665,10.3335,4.5625], [0.9685,2.2963,4.0863]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9537,11.9675,2.4668], [0.9588,2.0608,2.0302], [0.9551,10.3412,3.856], [0.9563,1.3642,1.0761]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9537,11.9675,2.4668], [0.9588,2.0608,2.0302], [0.9551,10.3412,3.856], [0.9686,6.5408,0.5804]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9537,11.9675,2.4668], [0.9588,2.0608,2.0302], [0.9551,10.3412,3.856], [0.9685,2.2963,4.0863]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9537,11.9675,2.4668], [0.9588,2.0608,2.0302], [0.9584,7.922,4.7909], [0.9563,1.3642,1.0761]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9537,11.9675,2.4668], [0.9588,2.0608,2.0302], [0.9584,7.922,4.7909], [0.9686,6.5408,0.5804]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9537,11.9675,2.4668], [0.9588,2.0608,2.0302], [0.9584,7.922,4.7909], [0.9685,2.2963,4.0863]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9537,11.9675,2.4668], [0.9588,2.0608,2.0302], [0.9665,10.3335,4.5625], [0.9563,1.3642,1.0761]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9537,11.9675,2.4668], [0.9588,2.0608,2.0302], [0.9665,10.3335,4.5625], [0.9686,6.5408,0.5804]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9537,11.9675,2.4668], [0.9588,2.0608,2.0302], [0.9665,10.3335,4.5625], [0.9685,2.2963,4.0863]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9537,11.9675,2.4668], [0.9764,3.629,3.9613], [0.9551,10.3412,3.856], [0.9563,1.3642,1.0761]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9537,11.9675,2.4668], [0.9764,3.629,3.9613], [0.9551,10.3412,3.856], [0.9686,6.5408,0.5804]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9537,11.9675,2.4668], [0.9764,3.629,3.9613], [0.9551,10.3412,3.856], [0.9685,2.2963,4.0863]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9537,11.9675,2.4668], [0.9764,3.629,3.9613], [0.9584,7.922,4.7909], [0.9563,1.3642,1.0761]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9537,11.9675,2.4668], [0.9764,3.629,3.9613], [0.9584,7.922,4.7909], [0.9686,6.5408,0.5804]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9537,11.9675,2.4668], [0.9764,3.629,3.9613], [0.9584,7.922,4.7909], [0.9685,2.2963,4.0863]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9537,11.9675,2.4668], [0.9764,3.629,3.9613], [0.9665,10.3335,4.5625], [0.9563,1.3642,1.0761]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9537,11.9675,2.4668], [0.9764,3.629,3.9613], [0.9665,10.3335,4.5625], [0.9686,6.5408,0.5804]]
[[0.9595,3.1216,1.6568], [0.9988,11.3672,1.6544], [0.9537,11.9675,2.4668], [0.9764,3.629,3.9613], [0.9665,10.3335,4.5625], [0.9685,2.2963,4.0863]]


Best Results
------------
56 [[0.9895,7.8505,1.2819], [0.9665,1.0887,4.8038], [0.9537,11.9675,2.4668], [0.9716,4.9987,0.8467], [0.9551,10.3412,3.856], [0.9686,6.5408,0.5804]]	0.6634262289327443
